year,id,name,works_count,country,fetch_date
2005,1104,Aquatic Science,1,CV,2025-12-03 12:50:34
2005,1706,Computer Science Applications,1,CV,2025-12-03 12:50:34
2005,2002,Economics and Econometrics,1,CV,2025-12-03 12:50:34
2005,2303,Ecology,1,CV,2025-12-03 12:50:34
2005,2306,Global and Planetary Change,1,CV,2025-12-03 12:50:34
2005,3304,Education,1,CV,2025-12-03 12:50:34
2005,3320,Political Science and International Relations,1,CV,2025-12-03 12:50:34
2006,2002,Economics and Econometrics,2,CV,2025-12-03 12:50:34
2006,1104,Aquatic Science,1,CV,2025-12-03 12:50:34
2006,1312,Molecular Biology,1,CV,2025-12-03 12:50:34
2006,1403,Business and International Management,1,CV,2025-12-03 12:50:34
2006,1405,Management of Technology and Innovation,1,CV,2025-12-03 12:50:34
2006,1706,Computer Science Applications,1,CV,2025-12-03 12:50:34
2006,2303,Ecology,1,CV,2025-12-03 12:50:34
2006,2309,Nature and Landscape Conservation,1,CV,2025-12-03 12:50:34
2006,2405,Parasitology,1,CV,2025-12-03 12:50:34
2006,2739,"Public Health, Environmental and Occupational Health",1,CV,2025-12-03 12:50:34
2006,2742,Rehabilitation,1,CV,2025-12-03 12:50:34
2006,2746,Surgery,1,CV,2025-12-03 12:50:34
2006,3304,Education,1,CV,2025-12-03 12:50:34
2006,3600,General Health Professions,1,CV,2025-12-03 12:50:34
2007,1211,Philosophy,1,CV,2025-12-03 12:50:34
2007,1706,Computer Science Applications,1,CV,2025-12-03 12:50:34
2007,2309,Nature and Landscape Conservation,1,CV,2025-12-03 12:50:34
2007,3204,Developmental and Educational Psychology,1,CV,2025-12-03 12:50:34
2007,3304,Education,1,CV,2025-12-03 12:50:34
2007,3600,General Health Professions,1,CV,2025-12-03 12:50:34
2008,3600,General Health Professions,3,CV,2025-12-03 12:50:34
2008,3317,Demography,2,CV,2025-12-03 12:50:34
2008,2002,Economics and Econometrics,1,CV,2025-12-03 12:50:34
2008,2307,"Health, Toxicology and Mutagenesis",1,CV,2025-12-03 12:50:34
2008,2308,"Management, Monitoring, Policy and Law",1,CV,2025-12-03 12:50:34
2008,2729,Obstetrics and Gynecology,1,CV,2025-12-03 12:50:34
2008,2735,"Pediatrics, Perinatology and Child Health",1,CV,2025-12-03 12:50:34
2008,3303,Development,1,CV,2025-12-03 12:50:34
2008,3312,Sociology and Political Science,1,CV,2025-12-03 12:50:34
2008,3320,Political Science and International Relations,1,CV,2025-12-03 12:50:34
2008,3322,Urban Studies,1,CV,2025-12-03 12:50:34
2009,1312,Molecular Biology,1,CV,2025-12-03 12:50:34
2009,1407,Organizational Behavior and Human Resource Management,1,CV,2025-12-03 12:50:34
2009,2002,Economics and Econometrics,1,CV,2025-12-03 12:50:34
2009,2303,Ecology,1,CV,2025-12-03 12:50:34
2009,2713,Epidemiology,1,CV,2025-12-03 12:50:34
2009,2725,Infectious Diseases,1,CV,2025-12-03 12:50:34
2009,2739,"Public Health, Environmental and Occupational Health",1,CV,2025-12-03 12:50:34
2009,3312,Sociology and Political Science,1,CV,2025-12-03 12:50:34
2010,3312,Sociology and Political Science,3,CV,2025-12-03 12:50:34
2010,1211,Philosophy,2,CV,2025-12-03 12:50:34
2010,2306,Global and Planetary Change,2,CV,2025-12-03 12:50:34
2010,2309,Nature and Landscape Conservation,2,CV,2025-12-03 12:50:34
2010,2405,Parasitology,2,CV,2025-12-03 12:50:34
2010,1407,Organizational Behavior and Human Resource Management,1,CV,2025-12-03 12:50:34
2010,2002,Economics and Econometrics,1,CV,2025-12-03 12:50:34
2010,2303,Ecology,1,CV,2025-12-03 12:50:34
2010,2725,Infectious Diseases,1,CV,2025-12-03 12:50:34
2010,2739,"Public Health, Environmental and Occupational Health",1,CV,2025-12-03 12:50:34
2010,3305,"Geography, Planning and Development",1,CV,2025-12-03 12:50:34
2010,3320,Political Science and International Relations,1,CV,2025-12-03 12:50:34
2010,3600,General Health Professions,1,CV,2025-12-03 12:50:34
2011,3312,Sociology and Political Science,6,CV,2025-12-03 12:50:34
2011,2303,Ecology,3,CV,2025-12-03 12:50:34
2011,2308,"Management, Monitoring, Policy and Law",2,CV,2025-12-03 12:50:34
2011,2309,Nature and Landscape Conservation,2,CV,2025-12-03 12:50:34
2011,3304,Education,2,CV,2025-12-03 12:50:34
2011,3306,Health,2,CV,2025-12-03 12:50:34
2011,1104,Aquatic Science,1,CV,2025-12-03 12:50:34
2011,1202,History,1,CV,2025-12-03 12:50:34
2011,1211,Philosophy,1,CV,2025-12-03 12:50:34
2011,1910,Oceanography,1,CV,2025-12-03 12:50:34
2011,2306,Global and Planetary Change,1,CV,2025-12-03 12:50:34
2011,2405,Parasitology,1,CV,2025-12-03 12:50:34
2011,3303,Development,1,CV,2025-12-03 12:50:34
2011,3313,Transportation,1,CV,2025-12-03 12:50:34
2011,3317,Demography,1,CV,2025-12-03 12:50:34
2011,3320,Political Science and International Relations,1,CV,2025-12-03 12:50:34
2011,3322,Urban Studies,1,CV,2025-12-03 12:50:34
2011,3404,Small Animals,1,CV,2025-12-03 12:50:34
2011,3600,General Health Professions,1,CV,2025-12-03 12:50:34
2011,3616,Speech and Hearing,1,CV,2025-12-03 12:50:34
2012,3312,Sociology and Political Science,5,CV,2025-12-03 12:50:34
2012,1211,Philosophy,2,CV,2025-12-03 12:50:34
2012,2306,Global and Planetary Change,2,CV,2025-12-03 12:50:34
2012,2308,"Management, Monitoring, Policy and Law",2,CV,2025-12-03 12:50:34
2012,3313,Transportation,2,CV,2025-12-03 12:50:34
2012,3317,Demography,2,CV,2025-12-03 12:50:34
2012,1203,Language and Linguistics,1,CV,2025-12-03 12:50:34
2012,1208,Literature and Literary Theory,1,CV,2025-12-03 12:50:34
2012,1210,Music,1,CV,2025-12-03 12:50:34
2012,1910,Oceanography,1,CV,2025-12-03 12:50:34
2012,2002,Economics and Econometrics,1,CV,2025-12-03 12:50:34
2012,2303,Ecology,1,CV,2025-12-03 12:50:34
2012,2309,Nature and Landscape Conservation,1,CV,2025-12-03 12:50:34
2012,2312,Water Science and Technology,1,CV,2025-12-03 12:50:34
2012,2405,Parasitology,1,CV,2025-12-03 12:50:34
2012,2739,"Public Health, Environmental and Occupational Health",1,CV,2025-12-03 12:50:34
2012,3304,Education,1,CV,2025-12-03 12:50:34
2012,3322,Urban Studies,1,CV,2025-12-03 12:50:34
2013,2002,Economics and Econometrics,15,CV,2025-12-03 12:50:34
2013,2309,Nature and Landscape Conservation,9,CV,2025-12-03 12:50:34
2013,2306,Global and Planetary Change,7,CV,2025-12-03 12:50:34
2013,2000,"General Economics, Econometrics and Finance",5,CV,2025-12-03 12:50:34
2013,2303,Ecology,5,CV,2025-12-03 12:50:34
2013,2307,"Health, Toxicology and Mutagenesis",4,CV,2025-12-03 12:50:34
2013,2308,"Management, Monitoring, Policy and Law",4,CV,2025-12-03 12:50:34
2013,3312,Sociology and Political Science,4,CV,2025-12-03 12:50:34
2013,3320,Political Science and International Relations,4,CV,2025-12-03 12:50:34
2013,1408,Strategy and Management,3,CV,2025-12-03 12:50:34
2013,1902,Atmospheric Science,3,CV,2025-12-03 12:50:34
2013,3303,Development,3,CV,2025-12-03 12:50:34
2013,3304,Education,3,CV,2025-12-03 12:50:34
2013,2405,Parasitology,2,CV,2025-12-03 12:50:34
2013,2739,"Public Health, Environmental and Occupational Health",2,CV,2025-12-03 12:50:34
2013,3322,Urban Studies,2,CV,2025-12-03 12:50:34
2013,1105,"Ecology, Evolution, Behavior and Systematics",1,CV,2025-12-03 12:50:34
2013,1106,Food Science,1,CV,2025-12-03 12:50:34
2013,1107,Forestry,1,CV,2025-12-03 12:50:34
2013,1110,Plant Science,1,CV,2025-12-03 12:50:34
2013,1202,History,1,CV,2025-12-03 12:50:34
2013,1211,Philosophy,1,CV,2025-12-03 12:50:34
2013,1402,Accounting,1,CV,2025-12-03 12:50:34
2013,1405,Management of Technology and Innovation,1,CV,2025-12-03 12:50:34
2013,1407,Organizational Behavior and Human Resource Management,1,CV,2025-12-03 12:50:34
2013,1910,Oceanography,1,CV,2025-12-03 12:50:34
2013,1911,Paleontology,1,CV,2025-12-03 12:50:34
